
> solar-platform@1.0.0 build
> next build


[BUILD] ⚠️  ─────────────────────────────────────────────────────────
[BUILD] ⚠️  MISSING REQUIRED ENVIRONMENT VARIABLES (build continues)
[BUILD] ⚠️  ─────────────────────────────────────────────────────────
[BUILD] ⚠️  Missing: DATABASE_URL, JWT_SECRET
[BUILD] ⚠️  These vars are required at RUNTIME. The app will boot
[BUILD] ⚠️  but DB/auth operations will throw descriptive errors.
[BUILD] ⚠️  Fix: Vercel → Project → Settings → Environment Variables
[BUILD] ⚠️    DATABASE_URL               — Neon PostgreSQL connection string (postgresql://...)
[BUILD] ⚠️    JWT_SECRET                 — Random 32+ character secret for JWT session signing
[BUILD] ⚠️  ─────────────────────────────────────────────────────────

[BUILD] ⚠️  Recommended vars not set: OPENAI_API_KEY, GOOGLE_MAPS_API_KEY, RESEND_API_KEY, NEXT_PUBLIC_BASE_URL — some features degraded
[BUILD] ⚠️  Build continuing despite missing env vars — see warnings above (BUILD_VERSION=v60.5)
  ▲ Next.js 14.2.35

   Creating an optimized production build ...
 ✓ Compiled successfully
   Skipping validation of types
   Skipping linting
   Collecting page data ...
[SERVER_INSTANCE_STARTED] db-ready.ts module loaded on new function instance
[ENV_COLD_START] 🔴 DATABASE_URL=false (len=0) JWT_SECRET=false (len=0) GOOGLE_MAPS=false NODE_ENV=production VERCEL_ENV=local

[ENV_COLD_START] ❌ DATABASE_URL is not set!
  → Vercel Dashboard → Project → Settings → Environment Variables
  → Add: DATABASE_URL = <your Neon connection string>
  → Then redeploy. Env vars are NOT hot-reloaded.


[ENV_COLD_START] ❌ JWT_SECRET is not set!
  → Vercel Dashboard → Project → Settings → Environment Variables
  → Add: JWT_SECRET = <any random 32+ character string>
  → Then redeploy.

[SERVER_INSTANCE_STARTED] db-neon.ts module loaded
[ENVIRONMENT_LOADED] DATABASE_URL present: false NODE_ENV: production VERCEL_ENV: local
[ENV_STATUS] route=bill-upload DATABASE_URL=✗ JWT_SECRET=✗ ANTHROPIC_API_KEY=✗ OPENAI_API_KEY=✗ GOOGLE_MAPS_API_KEY=✗ RESEND_API_KEY=✗ NEXT_PUBLIC_BASE_URL=✗ valid=false
[ENV_MISSING] CRITICAL: DATABASE_URL, JWT_SECRET, SURVEY_WEBHOOK_SECRET, SOLARPRO_HANDOFF_SECRET, SURVEY_INGEST_DEFAULT_USER_ID not set — route=bill-upload will fail on DB/auth operations
[ENV_WARNINGS] route=bill-upload ANTHROPIC_API_KEY not set — Claude 3.5 Sonnet bill extraction disabled — falling back to GPT-4o-mini | OPENAI_API_KEY not set — GPT-4o-mini bill extraction fallback disabled (Tesseract OCR only if Claude also absent) | GOOGLE_MAPS_API_KEY not set — Geocoding and utility rate detection disabled | RESEND_API_KEY not set — Transactional email disabled — password reset emails will NOT be sent | NEXT_PUBLIC_BASE_URL not set — Email reset links may point to wrong URL — set to production domain
[OCR_STARTUP] openai=false google=false internal_secret=false
[OCR_STARTUP] OPENAI_API_KEY not set — Vision fallback disabled in OCR route
[ENV_STATUS] route=system-size DATABASE_URL=✗ JWT_SECRET=✗ ANTHROPIC_API_KEY=✗ OPENAI_API_KEY=✗ GOOGLE_MAPS_API_KEY=✗ RESEND_API_KEY=✗ NEXT_PUBLIC_BASE_URL=✗ valid=false
[ENV_MISSING] CRITICAL: DATABASE_URL, JWT_SECRET, SURVEY_WEBHOOK_SECRET, SOLARPRO_HANDOFF_SECRET, SURVEY_INGEST_DEFAULT_USER_ID not set — route=system-size will fail on DB/auth operations
[ENV_WARNINGS] route=system-size ANTHROPIC_API_KEY not set — Claude 3.5 Sonnet bill extraction disabled — falling back to GPT-4o-mini | OPENAI_API_KEY not set — GPT-4o-mini bill extraction fallback disabled (Tesseract OCR only if Claude also absent) | GOOGLE_MAPS_API_KEY not set — Geocoding and utility rate detection disabled | RESEND_API_KEY not set — Transactional email disabled — password reset emails will NOT be sent | NEXT_PUBLIC_BASE_URL not set — Email reset links may point to wrong URL — set to production domain
   Generating static pages (0/70) ...
[SERVER_INSTANCE_STARTED] db-ready.ts module loaded on new function instance
[ENV_COLD_START] 🔴 DATABASE_URL=false (len=0) JWT_SECRET=false (len=0) GOOGLE_MAPS=false NODE_ENV=production VERCEL_ENV=local
[SERVER_INSTANCE_STARTED] db-neon.ts module loaded
[ENVIRONMENT_LOADED] DATABASE_URL present: false NODE_ENV: production VERCEL_ENV: local

[ENV_COLD_START] ❌ DATABASE_URL is not set!
  → Vercel Dashboard → Project → Settings → Environment Variables
  → Add: DATABASE_URL = <your Neon connection string>
  → Then redeploy. Env vars are NOT hot-reloaded.


[ENV_COLD_START] ❌ JWT_SECRET is not set!
  → Vercel Dashboard → Project → Settings → Environment Variables
  → Add: JWT_SECRET = <any random 32+ character string>
  → Then redeploy.

   Generating static pages (17/70) 
   Generating static pages (34/70) 
   Generating static pages (52/70) 
 ✓ Generating static pages (70/70)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                       Size     First Load JS
┌ ○ /                                             20.1 kB         117 kB
├ ○ /_not-found                                   880 B          88.9 kB
├ ○ /account/billing                              3.79 kB         207 kB
├ ƒ /admin                                        3.94 kB         101 kB
├ ƒ /admin/activity-log                           4.8 kB         92.9 kB
├ ƒ /admin/companies                              6.77 kB        94.8 kB
├ ƒ /admin/database                               3.15 kB        91.2 kB
├ ƒ /admin/distributor-prices                     6.34 kB        94.4 kB
├ ƒ /admin/engineering                            163 kB          330 kB
├ ƒ /admin/engineering-intelligence               190 B            97 kB
├ ƒ /admin/engineering-intelligence/graph         190 B            97 kB
├ ƒ /admin/engineering-intelligence/project/[id]  190 B            97 kB
├ ƒ /admin/engineering-intelligence/snapshots     190 B            97 kB
├ ƒ /admin/feedback                               4.12 kB        92.2 kB
├ ƒ /admin/files                                  3.22 kB        91.3 kB
├ ƒ /admin/hardware                               178 B          94.2 kB
├ ƒ /admin/health                                 5.75 kB        93.8 kB
├ ƒ /admin/incentives                             4 kB           92.1 kB
├ ƒ /admin/leads                                  5.76 kB         103 kB
├ ƒ /admin/leads/[id]                             4.65 kB         101 kB
├ ƒ /admin/network                                43.9 kB         141 kB
├ ƒ /admin/network/intelligence                   5.85 kB        93.9 kB
├ ƒ /admin/portal-dashboard                       8.75 kB        96.8 kB
├ ƒ /admin/pricing                                177 B          94.6 kB
├ ƒ /admin/projects                               3.97 kB          92 kB
├ ƒ /admin/projects/[id]                          5.68 kB        93.7 kB
├ ƒ /admin/projects/[id]/portal-preview           6.6 kB          103 kB
├ ƒ /admin/roadmap                                35.8 kB         124 kB
├ ƒ /admin/sld-emblems                            21.4 kB         134 kB
├ ƒ /admin/system-tools                           4.42 kB        92.5 kB
├ ƒ /admin/topography                             17 kB           105 kB
├ ƒ /admin/users                                  7.34 kB        95.4 kB
├ ƒ /admin/utilities                              6.17 kB        94.2 kB
├ ○ /analytics                                    18.5 kB         325 kB
├ ƒ /api/activity                                 0 B                0 B
├ ƒ /api/admin/activity-log                       0 B                0 B
├ ƒ /api/admin/companies                          0 B                0 B
├ ƒ /api/admin/debug                              0 B                0 B
├ ƒ /api/admin/debug-role                         0 B                0 B
├ ƒ /api/admin/debug/account-state                0 B                0 B
├ ƒ /api/admin/debug/auth-loop                    0 B                0 B
├ ƒ /api/admin/debug/auth-status                  0 B                0 B
├ ƒ /api/admin/debug/db-identity                  0 B                0 B
├ ƒ /api/admin/debug/env-fingerprint              0 B                0 B
├ ƒ /api/admin/debug/owner-resolver-probe         0 B                0 B
├ ƒ /api/admin/debug/user-audit                   0 B                0 B
├ ƒ /api/admin/distributor-prices                 0 B                0 B
├ ƒ /api/admin/feedback                           0 B                0 B
├ ƒ /api/admin/feedback/count                     0 B                0 B
├ ƒ /api/admin/feedback/screenshot                0 B                0 B
├ ƒ /api/admin/files                              0 B                0 B
├ ƒ /api/admin/free-pass                          0 B                0 B
├ ƒ /api/admin/health                             0 B                0 B
├ ƒ /api/admin/impersonate                        0 B                0 B
├ ƒ /api/admin/incentives                         0 B                0 B
├ ƒ /api/admin/leads                              0 B                0 B
├ ƒ /api/admin/leads/[id]                         0 B                0 B
├ ƒ /api/admin/leads/[id]/assign-user             0 B                0 B
├ ƒ /api/admin/leads/[id]/convert                 0 B                0 B
├ ƒ /api/admin/me-debug                           0 B                0 B
├ ƒ /api/admin/me-exact-debug                     0 B                0 B
├ ƒ /api/admin/me-ultra-debug                     0 B                0 B
├ ƒ /api/admin/network/analytics                  0 B                0 B
├ ƒ /api/admin/network/campaigns                  0 B                0 B
├ ƒ /api/admin/network/contractor-match/[id]      0 B                0 B
├ ƒ /api/admin/network/enrichment                 0 B                0 B
├ ƒ /api/admin/network/funnels                    0 B                0 B
├ ƒ /api/admin/network/health                     0 B                0 B
├ ƒ /api/admin/network/intake                     0 B                0 B
├ ƒ /api/admin/network/intake/bill-intelligence   0 B                0 B
├ ƒ /api/admin/network/intelligence/runner        0 B                0 B
├ ƒ /api/admin/network/marketplace                0 B                0 B
├ ƒ /api/admin/network/opportunities              0 B                0 B
├ ƒ /api/admin/network/screening                  0 B                0 B
├ ƒ /api/admin/network/simulator                  0 B                0 B
├ ƒ /api/admin/network/webhooks                   0 B                0 B
├ ƒ /api/admin/perf-diag                          0 B                0 B
├ ƒ /api/admin/projects                           0 B                0 B
├ ƒ /api/admin/projects/[id]                      0 B                0 B
├ ƒ /api/admin/projects/[id]/send-portal-invite   0 B                0 B
├ ƒ /api/admin/repair-account                     0 B                0 B
├ ƒ /api/admin/set-roles                          0 B                0 B
├ ƒ /api/admin/staff                              0 B                0 B
├ ƒ /api/admin/stats                              0 B                0 B
├ ƒ /api/admin/survey-reassign                    0 B                0 B
├ ƒ /api/admin/survey-webhook-log                 0 B                0 B
├ ƒ /api/admin/survey-webhook-log/[id]/replay     0 B                0 B
├ ƒ /api/admin/system-tools                       0 B                0 B
├ ƒ /api/admin/users                              0 B                0 B
├ ƒ /api/admin/utilities                          0 B                0 B
├ ƒ /api/assistant                                0 B                0 B
├ ƒ /api/auth/authorize                           0 B                0 B
├ ƒ /api/auth/delete-account                      0 B                0 B
├ ƒ /api/auth/login                               0 B                0 B
├ ƒ /api/auth/logout                              0 B                0 B
├ ƒ /api/auth/me                                  0 B                0 B
├ ƒ /api/auth/mobile-session                      0 B                0 B
├ ƒ /api/auth/register                            0 B                0 B
├ ƒ /api/auth/request-password-reset              0 B                0 B
├ ƒ /api/auth/reset-password                      0 B                0 B
├ ƒ /api/auth/tour-complete                       0 B                0 B
├ ƒ /api/auto-design                              0 B                0 B
├ ƒ /api/auto-size                                0 B                0 B
├ ƒ /api/bill-upload                              0 B                0 B
├ ƒ /api/bill-upload/provision                    0 B                0 B
├ ƒ /api/bill-upload/test                         0 B                0 B
├ ƒ /api/bills                                    0 B                0 B
├ ƒ /api/clients                                  0 B                0 B
├ ƒ /api/clients/[id]                             0 B                0 B
├ ƒ /api/clients/[id]/notes                       0 B                0 B
├ ƒ /api/clients/[id]/projects                    0 B                0 B
├ ƒ /api/clients/[id]/proposals                   0 B                0 B
├ ƒ /api/clients/[id]/site-surveys                0 B                0 B
├ ƒ /api/commands                                 0 B                0 B
├ ƒ /api/commands/[id]                            0 B                0 B
├ ƒ /api/commands/generate                        0 B                0 B
